Timestamp,Open,High,Low,Close,Volume
2023-10-26 12:01:00,34652.0,34667.0,34641.0,34667.0,0.01587
2023-10-26 12:02:00,34677.0,34744.0,34674.0,34744.0,0.30616013
2023-10-26 12:03:00,34746.0,34746.0,34727.0,34727.0,0.08317711
2023-10-26 12:04:00,34727.0,34727.0,34727.0,34727.0,0.0
2023-10-26 12:05:00,34714.0,34732.0,34714.0,34732.0,0.33126214
2023-10-26 12:06:00,34748.0,34748.0,34722.0,34734.0,10.30789925
2023-10-26 12:07:00,34711.0,34711.0,34705.0,34705.0,0.31908485
2023-10-26 12:08:00,34692.0,34692.0,34655.0,34663.0,0.77345509
2023-10-26 12:09:00,34661.0,34662.0,34656.0,34657.0,0.04459
2023-10-26 12:10:00,34641.0,34641.0,34626.0,34626.0,2.00625052
2023-10-26 12:11:00,34622.0,34622.0,34576.0,34576.0,8.85802605
2023-10-26 12:12:00,34573.0,34591.0,34555.0,34583.0,4.85224541
2023-10-26 12:13:00,34580.0,34580.0,34536.0,34544.0,3.80844389
2023-10-26 12:14:00,34535.0,34559.0,34525.0,34559.0,4.54726043
2023-10-26 12:15:00,34566.0,34599.0,34562.0,34562.0,1.30160963
2023-10-26 12:16:00,34577.0,34589.0,34572.0,34589.0,0.38892789
2023-10-26 12:17:00,34591.0,34591.0,34591.0,34591.0,0.0009254
2023-10-26 12:18:00,34599.0,34621.0,34599.0,34616.0,0.03116962
2023-10-26 12:19:00,34616.0,34616.0,34616.0,34616.0,0.0
2023-10-26 12:20:00,34611.0,34615.0,34611.0,34611.0,0.02859523
2023-10-26 12:21:00,34606.0,34606.0,34570.0,34570.0,0.16482887
2023-10-26 12:22:00,34570.0,34570.0,34548.0,34548.0,0.02900052
2023-10-26 12:23:00,34561.0,34561.0,34561.0,34561.0,0.0104
2023-10-26 12:24:00,34602.0,34602.0,34575.0,34580.0,0.27974932
2023-10-26 12:25:00,34592.0,34592.0,34564.0,34564.0,0.04024
2023-10-26 12:26:00,34562.0,34562.0,34562.0,34562.0,0.01449963
2023-10-26 12:27:00,34556.0,34556.0,34556.0,34556.0,0.01450131
2023-10-26 12:28:00,34551.0,34559.0,34540.0,34547.0,0.07095851
2023-10-26 12:29:00,34547.0,34548.0,34514.0,34514.0,3.33500112
2023-10-26 12:30:00,34515.0,34546.0,34515.0,34519.0,0.31506295
2023-10-26 12:31:00,34537.0,34537.0,34518.0,34523.0,0.02622917
2023-10-26 12:32:00,34538.0,34569.0,34538.0,34569.0,0.07494367
2023-10-26 12:33:00,34556.0,34567.0,34556.0,34567.0,0.59256074
2023-10-26 12:34:00,34581.0,34581.0,34581.0,34581.0,0.00242
2023-10-26 12:35:00,34583.0,34583.0,34578.0,34578.0,0.31175
2023-10-26 12:36:00,34586.0,34586.0,34576.0,34577.0,0.59245998
2023-10-26 12:37:00,34567.0,34573.0,34562.0,34563.0,0.07253418
2023-10-26 12:38:00,34590.0,34590.0,34578.0,34578.0,0.00411179
2023-10-26 12:39:00,34565.0,34567.0,34565.0,34566.0,0.03431085
2023-10-26 12:40:00,34588.0,34588.0,34588.0,34588.0,0.01448789
2023-10-26 12:41:00,34575.0,34586.0,34575.0,34586.0,0.60713682
2023-10-26 12:42:00,34562.0,34563.0,34562.0,34563.0,0.57693596
2023-10-26 12:43:00,34579.0,34579.0,34579.0,34579.0,0.00949
2023-10-26 12:44:00,34582.0,34593.0,34582.0,34593.0,0.00416252
2023-10-26 12:45:00,34588.0,34599.0,34586.0,34599.0,1.08650515
2023-10-26 12:46:00,34607.0,34607.0,34590.0,34590.0,0.01338
2023-10-26 12:47:00,34591.0,34591.0,34591.0,34591.0,0.0078
2023-10-26 12:48:00,34606.0,34606.0,34606.0,34606.0,0.00272138
2023-10-26 12:49:00,34607.0,34615.0,34605.0,34610.0,0.07877207
2023-10-26 12:50:00,34616.0,34626.0,34601.0,34601.0,0.04117
2023-10-26 12:51:00,34600.0,34600.0,34569.0,34569.0,0.0061984
2023-10-26 12:52:00,34562.0,34562.0,34562.0,34562.0,0.2059
2023-10-26 12:53:00,34603.0,34614.0,34603.0,34608.0,0.01360946
2023-10-26 12:54:00,34614.0,34614.0,34594.0,34594.0,0.60706319
2023-10-26 12:55:00,34596.0,34596.0,34578.0,34586.0,0.2280245
2023-10-26 12:56:00,34586.0,34586.0,34586.0,34586.0,0.0
2023-10-26 12:57:00,34565.0,34566.0,34565.0,34565.0,0.9
2023-10-26 12:58:00,34561.0,34561.0,34545.0,34545.0,8.49305358
2023-10-26 12:59:00,34544.0,34544.0,34514.0,34537.0,0.43859985
2023-10-26 13:00:00,34533.0,34540.0,34533.0,34536.0,0.44051691
2023-10-26 13:01:00,34532.0,34536.0,34532.0,34536.0,0.05747382
2023-10-26 13:02:00,34543.0,34545.0,34536.0,34545.0,0.21576112
2023-10-26 13:03:00,34558.0,34558.0,34551.0,34551.0,0.05062891
2023-10-26 13:04:00,34546.0,34546.0,34546.0,34546.0,0.00157
2023-10-26 13:05:00,34551.0,34551.0,34551.0,34551.0,0.00207
2023-10-26 13:06:00,34568.0,34568.0,34568.0,34568.0,0.00536
2023-10-26 13:07:00,34587.0,34597.0,34587.0,34597.0,0.01581956
2023-10-26 13:08:00,34577.0,34581.0,34575.0,34581.0,0.02446
2023-10-26 13:09:00,34575.0,34575.0,34567.0,34567.0,0.06397306
2023-10-26 13:10:00,34564.0,34564.0,34564.0,34564.0,0.00519123
2023-10-26 13:11:00,34569.0,34569.0,34548.0,34548.0,0.03746672
2023-10-26 13:12:00,34547.0,34547.0,34510.0,34510.0,2.49634284
2023-10-26 13:13:00,34507.0,34507.0,34481.0,34492.0,4.86395331
2023-10-26 13:14:00,34477.0,34502.0,34476.0,34490.0,0.76078624
2023-10-26 13:15:00,34473.0,34482.0,34464.0,34482.0,3.51028003
2023-10-26 13:16:00,34472.0,34502.0,34472.0,34489.0,0.45564679
2023-10-26 13:17:00,34470.0,34489.0,34470.0,34489.0,0.01895453
2023-10-26 13:18:00,34487.0,34487.0,34464.0,34465.0,0.10935479
2023-10-26 13:19:00,34464.0,34466.0,34456.0,34456.0,2.48254963
2023-10-26 13:20:00,34488.0,34499.0,34488.0,34499.0,0.00781029
2023-10-26 13:21:00,34486.0,34491.0,34479.0,34491.0,0.11567668
2023-10-26 13:22:00,34476.0,34476.0,34452.0,34452.0,0.68634989
2023-10-26 13:23:00,34445.0,34451.0,34444.0,34447.0,0.26559539
2023-10-26 13:24:00,34477.0,34477.0,34477.0,34477.0,0.00221
2023-10-26 13:25:00,34486.0,34486.0,34474.0,34474.0,0.06715871
2023-10-26 13:26:00,34467.0,34467.0,34452.0,34452.0,0.03503823
2023-10-26 13:27:00,34444.0,34446.0,34431.0,34431.0,3.15250331
2023-10-26 13:28:00,34443.0,34443.0,34427.0,34427.0,1.32585915
2023-10-26 13:29:00,34427.0,34445.0,34423.0,34423.0,0.1080173
2023-10-26 13:30:00,34423.0,34423.0,34423.0,34423.0,0.0
2023-10-26 13:31:00,34475.0,34480.0,34460.0,34473.0,0.93483642
2023-10-26 13:32:00,34473.0,34473.0,34473.0,34473.0,0.0
2023-10-26 13:33:00,34488.0,34491.0,34488.0,34489.0,0.04050882
2023-10-26 13:34:00,34476.0,34488.0,34471.0,34488.0,0.0250153
2023-10-26 13:35:00,34472.0,34476.0,34472.0,34476.0,0.1
2023-10-26 13:36:00,34465.0,34478.0,34465.0,34478.0,0.01484292
2023-10-26 13:37:00,34477.0,34478.0,34463.0,34478.0,0.01144244
2023-10-26 13:38:00,34481.0,34481.0,34481.0,34481.0,0.00496806
2023-10-26 13:39:00,34472.0,34483.0,34472.0,34483.0,0.02896251
2023-10-26 13:40:00,34494.0,34495.0,34483.0,34483.0,0.11886397
2023-10-26 13:41:00,34489.0,34491.0,34489.0,34489.0,0.03983935
2023-10-26 13:42:00,34486.0,34486.0,34480.0,34485.0,0.02813499
2023-10-26 13:43:00,34466.0,34466.0,34466.0,34466.0,0.00333
2023-10-26 13:44:00,34459.0,34466.0,34459.0,34466.0,0.015586
2023-10-26 13:45:00,34472.0,34472.0,34472.0,34472.0,0.00284535
2023-10-26 13:46:00,34483.0,34502.0,34483.0,34502.0,0.58954907
2023-10-26 13:47:00,34501.0,34501.0,34496.0,34496.0,0.65945595
2023-10-26 13:48:00,34466.0,34474.0,34466.0,34474.0,0.01183936
2023-10-26 13:49:00,34456.0,34461.0,34456.0,34459.0,0.06094906
2023-10-26 13:50:00,34457.0,34457.0,34457.0,34457.0,0.01922708
2023-10-26 13:51:00,34456.0,34468.0,34446.0,34468.0,0.04589244
2023-10-26 13:52:00,34473.0,34482.0,34473.0,34477.0,0.01822943
2023-10-26 13:53:00,34478.0,34484.0,34453.0,34453.0,0.15919117
2023-10-26 13:54:00,34459.0,34459.0,34459.0,34459.0,0.0039
2023-10-26 13:55:00,34452.0,34461.0,34449.0,34455.0,0.13833571
2023-10-26 13:56:00,34455.0,34469.0,34447.0,34469.0,0.01651656
2023-10-26 13:57:00,34457.0,34460.0,34449.0,34460.0,0.02036316
2023-10-26 13:58:00,34445.0,34445.0,34435.0,34445.0,0.2858949
2023-10-26 13:59:00,34442.0,34445.0,34433.0,34442.0,0.23686944
2023-10-26 14:00:00,34441.0,34441.0,34427.0,34427.0,0.02273245
2023-10-26 14:01:00,34433.0,34448.0,34433.0,34439.0,2.81892342
2023-10-26 14:02:00,34426.0,34426.0,34367.0,34367.0,9.83550362
2023-10-26 14:03:00,34383.0,34401.0,34361.0,34401.0,0.94374809
2023-10-26 14:04:00,34423.0,34423.0,34423.0,34423.0,0.00288536
2023-10-26 14:05:00,34380.0,34400.0,34340.0,34340.0,4.46443728
2023-10-26 14:06:00,34339.0,34367.0,34323.0,34363.0,2.88973102
2023-10-26 14:07:00,34332.0,34332.0,34331.0,34331.0,0.00345943
2023-10-26 14:08:00,34334.0,34362.0,34331.0,34362.0,0.08903498
2023-10-26 14:09:00,34356.0,34404.0,34354.0,34404.0,0.57726323
2023-10-26 14:10:00,34398.0,34402.0,34398.0,34402.0,0.08856851
2023-10-26 14:11:00,34411.0,34424.0,34411.0,34419.0,0.08830292
2023-10-26 14:12:00,34428.0,34433.0,34416.0,34422.0,0.56839987
2023-10-26 14:13:00,34412.0,34412.0,34407.0,34407.0,0.0029
2023-10-26 14:14:00,34406.0,34406.0,34406.0,34406.0,0.00281
2023-10-26 14:15:00,34430.0,34430.0,34397.0,34397.0,0.04300482
2023-10-26 14:16:00,34374.0,34382.0,34374.0,34376.0,0.90835257
2023-10-26 14:17:00,34394.0,34396.0,34390.0,34390.0,0.00451844
2023-10-26 14:18:00,34412.0,34427.0,34405.0,34427.0,0.10583876
2023-10-26 14:19:00,34435.0,34444.0,34435.0,34444.0,0.03181286
2023-10-26 14:20:00,34444.0,34444.0,34438.0,34438.0,0.00932717
2023-10-26 14:21:00,34438.0,34448.0,34438.0,34448.0,20.24634129
2023-10-26 14:22:00,34448.0,34456.0,34446.0,34446.0,1.19649918
2023-10-26 14:23:00,34443.0,34443.0,34440.0,34440.0,0.01386812
2023-10-26 14:24:00,34442.0,34442.0,34442.0,34442.0,0.0014
2023-10-26 14:25:00,34429.0,34435.0,34429.0,34435.0,0.01549694
2023-10-26 14:26:00,34431.0,34432.0,34426.0,34426.0,0.02938291
2023-10-26 14:27:00,34433.0,34442.0,34433.0,34442.0,0.00723371
2023-10-26 14:28:00,34454.0,34460.0,34442.0,34449.0,0.95030507
2023-10-26 14:29:00,34435.0,34435.0,34410.0,34410.0,0.04623893
2023-10-26 14:30:00,34417.0,34417.0,34400.0,34400.0,0.01809406
2023-10-26 14:31:00,34393.0,34400.0,34393.0,34400.0,0.68241532
2023-10-26 14:32:00,34402.0,34450.0,34400.0,34450.0,15.66973167
2023-10-26 14:33:00,34450.0,34461.0,34450.0,34461.0,0.09738868
2023-10-26 14:34:00,34456.0,34456.0,34440.0,34448.0,2.62552956
2023-10-26 14:35:00,34441.0,34450.0,34405.0,34405.0,15.57180554
2023-10-26 14:36:00,34399.0,34408.0,34340.0,34355.0,25.16010302
2023-10-26 14:37:00,34375.0,34381.0,34371.0,34372.0,0.02524007
2023-10-26 14:38:00,34360.0,34365.0,34350.0,34365.0,0.21191234
2023-10-26 14:39:00,34354.0,34363.0,34328.0,34363.0,6.66687285
2023-10-26 14:40:00,34343.0,34343.0,34343.0,34343.0,0.00607812
2023-10-26 14:41:00,34324.0,34349.0,34313.0,34329.0,2.2394583
2023-10-26 14:42:00,34317.0,34324.0,34291.0,34309.0,4.9559143
2023-10-26 14:43:00,34335.0,34335.0,34305.0,34305.0,0.00947993
2023-10-26 14:44:00,34288.0,34295.0,34283.0,34283.0,1.28134806
2023-10-26 14:45:00,34286.0,34307.0,34272.0,34279.0,2.11877933
2023-10-26 14:46:00,34283.0,34284.0,34127.0,34169.0,34.75417183
2023-10-26 14:47:00,34184.0,34235.0,34184.0,34216.0,0.27029806
2023-10-26 14:48:00,34225.0,34246.0,34225.0,34246.0,1.7459509
2023-10-26 14:49:00,34246.0,34254.0,34245.0,34254.0,19.89682357
2023-10-26 14:50:00,34254.0,34270.0,34254.0,34270.0,3.28694558
2023-10-26 14:51:00,34275.0,34299.0,34275.0,34299.0,4.8045048
2023-10-26 14:52:00,34265.0,34274.0,34241.0,34253.0,1.09399195
2023-10-26 14:53:00,34284.0,34288.0,34281.0,34281.0,0.01236562
2023-10-26 14:54:00,34253.0,34253.0,34204.0,34204.0,0.06061296
2023-10-26 14:55:00,34224.0,34228.0,34211.0,34211.0,0.02956529
2023-10-26 14:56:00,34246.0,34264.0,34246.0,34264.0,0.01522268
2023-10-26 14:57:00,34262.0,34270.0,34254.0,34270.0,1.21628762
2023-10-26 14:58:00,34285.0,34285.0,34278.0,34278.0,0.58052046
2023-10-26 14:59:00,34286.0,34294.0,34280.0,34294.0,0.01634732
2023-10-26 15:00:00,34279.0,34307.0,34278.0,34306.0,1.36139493
2023-10-26 15:01:00,34305.0,34312.0,34304.0,34312.0,0.36286465
2023-10-26 15:02:00,34309.0,34311.0,34309.0,34311.0,0.25289537
2023-10-26 15:03:00,34311.0,34320.0,34308.0,34320.0,2.59982503
2023-10-26 15:04:00,34318.0,34318.0,34312.0,34312.0,0.11902243
2023-10-26 15:05:00,34317.0,34317.0,34283.0,34305.0,1.8677622
2023-10-26 15:06:00,34313.0,34324.0,34311.0,34324.0,1.8755822
2023-10-26 15:07:00,34324.0,34324.0,34324.0,34324.0,0.08102553
2023-10-26 15:08:00,34324.0,34324.0,34317.0,34322.0,0.66334359
2023-10-26 15:09:00,34324.0,34324.0,34324.0,34324.0,0.00083831
2023-10-26 15:10:00,34316.0,34316.0,34299.0,34299.0,0.06557273
2023-10-26 15:11:00,34299.0,34321.0,34299.0,34321.0,0.05178426
2023-10-26 15:12:00,34321.0,34321.0,34314.0,34321.0,1.47122085
2023-10-26 15:13:00,34318.0,34318.0,34314.0,34317.0,2.4989407
2023-10-26 15:14:00,34314.0,34314.0,34314.0,34314.0,0.00563
2023-10-26 15:15:00,34303.0,34303.0,34299.0,34299.0,0.08957471
2023-10-26 15:16:00,34292.0,34310.0,34292.0,34310.0,3.21390346
2023-10-26 15:17:00,34306.0,34313.0,34306.0,34313.0,0.00411447
2023-10-26 15:18:00,34276.0,34276.0,34259.0,34259.0,0.17466654
2023-10-26 15:19:00,34247.0,34247.0,34243.0,34243.0,0.08396432
2023-10-26 15:20:00,34257.0,34259.0,34242.0,34242.0,0.75157256
2023-10-26 15:21:00,34228.0,34243.0,34211.0,34240.0,0.54353779
2023-10-26 15:22:00,34240.0,34240.0,34227.0,34227.0,0.0259711
2023-10-26 15:23:00,34232.0,34235.0,34210.0,34216.0,0.1340225
2023-10-26 15:24:00,34222.0,34245.0,34222.0,34238.0,1.12244422
2023-10-26 15:25:00,34247.0,34264.0,34226.0,34226.0,0.43444
2023-10-26 15:26:00,34215.0,34215.0,34185.0,34185.0,22.58025579
2023-10-26 15:27:00,34193.0,34216.0,34184.0,34184.0,0.79258543
2023-10-26 15:28:00,34185.0,34185.0,34164.0,34168.0,2.96810921
2023-10-26 15:29:00,34165.0,34177.0,34155.0,34177.0,82.26761039
2023-10-26 15:30:00,34168.0,34195.0,34147.0,34188.0,1.5355325
2023-10-26 15:31:00,34147.0,34153.0,34142.0,34153.0,1.29654768
2023-10-26 15:32:00,34190.0,34203.0,34168.0,34181.0,0.37918982
2023-10-26 15:33:00,34178.0,34178.0,34146.0,34159.0,0.02627
2023-10-26 15:34:00,34173.0,34195.0,34173.0,34195.0,0.14985269
2023-10-26 15:35:00,34189.0,34189.0,34177.0,34180.0,0.03002173
2023-10-26 15:36:00,34183.0,34183.0,34140.0,34140.0,0.60905947
2023-10-26 15:37:00,34139.0,34174.0,34119.0,34166.0,4.00419367
2023-10-26 15:38:00,34171.0,34178.0,34102.0,34107.0,12.73124867
2023-10-26 15:39:00,34113.0,34113.0,34053.0,34053.0,11.76418328
2023-10-26 15:40:00,34074.0,34076.0,34061.0,34070.0,0.07899152
2023-10-26 15:41:00,34062.0,34078.0,34053.0,34065.0,3.3257931
2023-10-26 15:42:00,34082.0,34082.0,34041.0,34041.0,8.26001466
2023-10-26 15:43:00,34038.0,34078.0,34018.0,34067.0,4.6255686
2023-10-26 15:44:00,34070.0,34083.0,34052.0,34052.0,7.48569973
2023-10-26 15:45:00,34061.0,34078.0,34029.0,34038.0,7.73372337
2023-10-26 15:46:00,34029.0,34064.0,34004.0,34064.0,7.15229026
2023-10-26 15:47:00,34066.0,34091.0,34037.0,34037.0,2.31894359
2023-10-26 15:48:00,34027.0,34027.0,33980.0,33980.0,7.86250098
2023-10-26 15:49:00,33987.0,33988.0,33976.0,33988.0,0.37599
2023-10-26 15:50:00,33996.0,34016.0,33988.0,34016.0,0.72000844
2023-10-26 15:51:00,34035.0,34059.0,34035.0,34053.0,0.72366888
2023-10-26 15:52:00,34053.0,34075.0,34050.0,34075.0,1.73761306
2023-10-26 15:53:00,34055.0,34073.0,34039.0,34073.0,1.53830928
2023-10-26 15:54:00,34096.0,34106.0,34095.0,34106.0,21.36988119
2023-10-26 15:55:00,34106.0,34106.0,34090.0,34090.0,3.86976162
2023-10-26 15:56:00,34080.0,34102.0,34080.0,34102.0,3.13732131
2023-10-26 15:57:00,34103.0,34123.0,34101.0,34123.0,2.30952025
2023-10-26 15:58:00,34122.0,34122.0,34107.0,34107.0,0.10016058
2023-10-26 15:59:00,34107.0,34120.0,34103.0,34117.0,5.78290001
2023-10-26 16:00:00,34114.0,34122.0,34097.0,34122.0,0.77516262
2023-10-26 16:01:00,34122.0,34151.0,34122.0,34151.0,4.87187254
2023-10-26 16:02:00,34151.0,34160.0,34151.0,34159.0,2.15365829
2023-10-26 16:03:00,34164.0,34172.0,34164.0,34168.0,2.13965186
2023-10-26 16:04:00,34158.0,34176.0,34158.0,34176.0,0.14488957
2023-10-26 16:05:00,34174.0,34174.0,34155.0,34170.0,4.16459501
2023-10-26 16:06:00,34151.0,34151.0,34116.0,34141.0,2.6732835
2023-10-26 16:07:00,34118.0,34163.0,34118.0,34128.0,3.57026884
2023-10-26 16:08:00,34155.0,34180.0,34155.0,34180.0,1.85522786
2023-10-26 16:09:00,34175.0,34180.0,34174.0,34180.0,3.80684235
2023-10-26 16:10:00,34181.0,34192.0,34181.0,34189.0,2.54254362
2023-10-26 16:11:00,34187.0,34194.0,34187.0,34193.0,1.78656238
2023-10-26 16:12:00,34196.0,34205.0,34196.0,34199.0,5.35397118
2023-10-26 16:13:00,34205.0,34205.0,34191.0,34191.0,3.07496326
2023-10-26 16:14:00,34203.0,34205.0,34203.0,34205.0,0.58355357
2023-10-26 16:15:00,34209.0,34209.0,34204.0,34208.0,2.35757289
2023-10-26 16:16:00,34209.0,34209.0,34167.0,34175.0,3.62024729
2023-10-26 16:17:00,34175.0,34211.0,34175.0,34205.0,1.25700117
2023-10-26 16:18:00,34210.0,34210.0,34169.0,34169.0,4.63661902
2023-10-26 16:19:00,34166.0,34179.0,34166.0,34175.0,1.00428497
2023-10-26 16:20:00,34202.0,34209.0,34202.0,34205.0,1.38247032
2023-10-26 16:21:00,34205.0,34210.0,34198.0,34200.0,1.57541891
2023-10-26 16:22:00,34211.0,34213.0,34206.0,34206.0,4.09036936
2023-10-26 16:23:00,34205.0,34205.0,34179.0,34197.0,0.96842483
2023-10-26 16:24:00,34217.0,34225.0,34217.0,34224.0,2.09081873
2023-10-26 16:25:00,34225.0,34228.0,34190.0,34210.0,1.3291624
2023-10-26 16:26:00,34215.0,34238.0,34210.0,34233.0,4.05625998
2023-10-26 16:27:00,34239.0,34246.0,34237.0,34246.0,1.63425743
2023-10-26 16:28:00,34248.0,34270.0,34248.0,34270.0,5.48167827
2023-10-26 16:29:00,34272.0,34276.0,34270.0,34270.0,6.51317745
2023-10-26 16:30:00,34246.0,34278.0,34222.0,34278.0,5.44283423
2023-10-26 16:31:00,34274.0,34287.0,34266.0,34287.0,2.02681584
2023-10-26 16:32:00,34286.0,34295.0,34286.0,34295.0,1.31776687
2023-10-26 16:33:00,34295.0,34320.0,34295.0,34320.0,4.85373835
2023-10-26 16:34:00,34320.0,34321.0,34314.0,34314.0,1.22654513
2023-10-26 16:35:00,34316.0,34316.0,34270.0,34270.0,0.18469
2023-10-26 16:36:00,34307.0,34315.0,34300.0,34300.0,0.04946026
2023-10-26 16:37:00,34290.0,34296.0,34280.0,34280.0,0.11882885
2023-10-26 16:38:00,34280.0,34306.0,34280.0,34303.0,0.16423867
2023-10-26 16:39:00,34295.0,34295.0,34276.0,34286.0,0.13934472
2023-10-26 16:40:00,34296.0,34300.0,34290.0,34299.0,0.0429524
2023-10-26 16:41:00,34308.0,34315.0,34306.0,34315.0,0.14777
2023-10-26 16:42:00,34317.0,34328.0,34317.0,34328.0,1.08586256
2023-10-26 16:43:00,34328.0,34344.0,34310.0,34311.0,4.19182252
2023-10-26 16:44:00,34316.0,34326.0,34315.0,34323.0,0.06789816
2023-10-26 16:45:00,34317.0,34317.0,34294.0,34294.0,0.17400583
2023-10-26 16:46:00,34299.0,34299.0,34299.0,34299.0,0.00041
2023-10-26 16:47:00,34289.0,34289.0,34289.0,34289.0,0.00582656
2023-10-26 16:48:00,34271.0,34279.0,34267.0,34267.0,1.19998872
2023-10-26 16:49:00,34270.0,34270.0,34255.0,34256.0,0.31739706
2023-10-26 16:50:00,34248.0,34256.0,34236.0,34238.0,0.18429667
2023-10-26 16:51:00,34291.0,34324.0,34291.0,34324.0,0.00156734
2023-10-26 16:52:00,34331.0,34331.0,34217.0,34240.0,28.24646591
2023-10-26 16:53:00,34252.0,34252.0,34250.0,34250.0,0.02178994
2023-10-26 16:54:00,34278.0,34288.0,34278.0,34288.0,0.00477049
2023-10-26 16:55:00,34301.0,34312.0,34301.0,34312.0,0.1739
2023-10-26 16:56:00,34310.0,34310.0,34275.0,34275.0,0.12973424
2023-10-26 16:57:00,34284.0,34284.0,34277.0,34277.0,0.0222191
2023-10-26 16:58:00,34288.0,34288.0,34288.0,34288.0,0.00769467
2023-10-26 16:59:00,34287.0,34287.0,34267.0,34271.0,0.08736315
2023-10-26 17:00:00,34289.0,34301.0,34289.0,34301.0,0.03317019
2023-10-26 17:01:00,34310.0,34310.0,34274.0,34283.0,0.01927857
2023-10-26 17:02:00,34292.0,34298.0,34292.0,34296.0,0.40362751
2023-10-26 17:03:00,34310.0,34313.0,34305.0,34310.0,2.13254392
2023-10-26 17:04:00,34308.0,34308.0,34289.0,34299.0,0.17002396
2023-10-26 17:05:00,34301.0,34305.0,34300.0,34301.0,0.18743214
2023-10-26 17:06:00,34300.0,34302.0,34295.0,34302.0,1.51945413
2023-10-26 17:07:00,34289.0,34289.0,34275.0,34275.0,0.07237594
2023-10-26 17:08:00,34275.0,34307.0,34275.0,34307.0,0.07477325
2023-10-26 17:09:00,34302.0,34306.0,34302.0,34306.0,0.03115733
2023-10-26 17:10:00,34306.0,34306.0,34305.0,34305.0,0.20318135
2023-10-26 17:11:00,34291.0,34307.0,34291.0,34307.0,0.0918217
2023-10-26 17:12:00,34311.0,34311.0,34311.0,34311.0,0.01214191
2023-10-26 17:13:00,34324.0,34326.0,34324.0,34325.0,0.05151537
2023-10-26 17:14:00,34326.0,34326.0,34314.0,34314.0,0.78537027
2023-10-26 17:15:00,34336.0,34340.0,34333.0,34340.0,20.43161588
2023-10-26 17:16:00,34340.0,34370.0,34340.0,34368.0,6.10495867
2023-10-26 17:17:00,34363.0,34363.0,34332.0,34335.0,0.17183252
2023-10-26 17:18:00,34326.0,34326.0,34298.0,34298.0,0.24141353
2023-10-26 17:19:00,34305.0,34305.0,34295.0,34301.0,0.07416982
2023-10-26 17:20:00,34302.0,34305.0,34301.0,34305.0,0.0223751
2023-10-26 17:21:00,34303.0,34306.0,34299.0,34304.0,0.02790976
2023-10-26 17:22:00,34285.0,34285.0,34262.0,34262.0,0.07969204
2023-10-26 17:23:00,34250.0,34286.0,34250.0,34286.0,1.57315151
2023-10-26 17:24:00,34272.0,34272.0,34253.0,34253.0,0.32016104
2023-10-26 17:25:00,34260.0,34284.0,34257.0,34284.0,0.10954
2023-10-26 17:26:00,34275.0,34277.0,34254.0,34255.0,0.21312662
2023-10-26 17:27:00,34269.0,34275.0,34257.0,34268.0,0.18437728
2023-10-26 17:28:00,34267.0,34284.0,34267.0,34278.0,0.00642165
2023-10-26 17:29:00,34277.0,34292.0,34277.0,34292.0,0.01381255
2023-10-26 17:30:00,34278.0,34300.0,34275.0,34296.0,0.15714278
2023-10-26 17:31:00,34309.0,34336.0,34309.0,34336.0,0.13347593
2023-10-26 17:32:00,34340.0,34340.0,34283.0,34327.0,0.77809943
2023-10-26 17:33:00,34343.0,34343.0,34294.0,34294.0,0.12525251
2023-10-26 17:34:00,34305.0,34305.0,34283.0,34300.0,3.51406553
2023-10-26 17:35:00,34301.0,34301.0,34266.0,34266.0,0.00370527
2023-10-26 17:36:00,34261.0,34269.0,34253.0,34269.0,0.05782175
2023-10-26 17:37:00,34269.0,34269.0,34265.0,34265.0,0.99726006
2023-10-26 17:38:00,34254.0,34254.0,34241.0,34241.0,0.07884874
2023-10-26 17:39:00,34229.0,34230.0,34189.0,34189.0,28.47139039
2023-10-26 17:40:00,34193.0,34223.0,34184.0,34223.0,1.41542594
2023-10-26 17:41:00,34251.0,34283.0,34251.0,34283.0,0.12435769
2023-10-26 17:42:00,34297.0,34335.0,34297.0,34325.0,0.62964345
2023-10-26 17:43:00,34314.0,34342.0,34301.0,34342.0,0.42461978
2023-10-26 17:44:00,34340.0,34340.0,34322.0,34326.0,0.15369005
2023-10-26 17:45:00,34327.0,34369.0,34327.0,34343.0,29.96991343
2023-10-26 17:46:00,34355.0,34360.0,34342.0,34345.0,0.065019
2023-10-26 17:47:00,34341.0,34341.0,34304.0,34304.0,0.0337499
2023-10-26 17:48:00,34290.0,34293.0,34290.0,34293.0,0.01731337
2023-10-26 17:49:00,34292.0,34292.0,34256.0,34276.0,0.16347891
2023-10-26 17:50:00,34282.0,34306.0,34282.0,34306.0,0.00533143
2023-10-26 17:51:00,34316.0,34316.0,34276.0,34276.0,0.02717639
2023-10-26 17:52:00,34279.0,34328.0,34279.0,34321.0,1.30580507
2023-10-26 17:53:00,34316.0,34316.0,34288.0,34292.0,0.03392178
2023-10-26 17:54:00,34279.0,34279.0,34268.0,34272.0,0.16106564
2023-10-26 17:55:00,34274.0,34274.0,34245.0,34250.0,0.10926217
2023-10-26 17:56:00,34255.0,34255.0,34239.0,34241.0,0.08485283
2023-10-26 17:57:00,34245.0,34249.0,34206.0,34211.0,0.80378495
2023-10-26 17:58:00,34234.0,34241.0,34206.0,34206.0,1.15287764
2023-10-26 17:59:00,34215.0,34216.0,34196.0,34196.0,27.45947493
